timestamp,ear_ema,mar_ema,pitch,yolo_classes,status_text
1766758077.9548848,0.256,0.012,10.78,closed_mouth,NORMAL
1766758078.0979345,0.256,0.013,10.70,closed_mouth,NORMAL
1766758078.2062266,0.260,0.011,10.42,closed_mouth,NORMAL
1766758078.3120773,0.264,0.009,10.49,closed_mouth,NORMAL
1766758078.41183,0.264,0.008,10.27,closed_mouth,NORMAL
1766758078.514627,0.261,0.007,10.37,closed_mouth,NORMAL
1766758078.6189754,0.208,0.014,12.47,None,NORMAL
1766758078.725824,0.173,0.020,14.38,None,NORMAL
1766758078.8414745,0.191,0.016,12.57,closed_eyes,DIKKAT! (Goz Kapandi)
1766758078.9470983,0.212,0.019,9.95,closed_mouth-closed_eyes,DIKKAT! (Goz Kapandi)
1766758079.0291429,0.226,0.016,9.83,closed_mouth-open_eyes,NORMAL
1766758079.1162806,0.240,0.014,10.13,closed_mouth-open_eyes,NORMAL
1766758079.2243772,0.247,0.013,9.36,closed_mouth-closed_eyes,DIKKAT! (Goz Kapandi)
1766758079.3269417,0.243,0.011,8.22,closed_mouth-closed_eyes,DIKKAT! (Goz Kapandi)
1766758079.417131,0.195,0.012,10.37,closed_mouth-closed_eyes,DIKKAT! (Goz Kapandi)
1766758079.5127094,0.180,0.011,9.52,closed_mouth-closed_eyes,DIKKAT! (Goz Kapandi)
1766758079.6187942,0.204,0.010,9.50,closed_mouth,NORMAL
1766758079.7151637,0.222,0.009,9.37,closed_mouth,NORMAL
1766758079.811788,0.235,0.008,9.54,closed_mouth,NORMAL
1766758079.9033678,0.244,0.008,9.51,closed_mouth,NORMAL
1766758080.0049422,0.245,0.007,9.40,closed_mouth,NORMAL
1766758080.107281,0.249,0.006,9.90,closed_mouth,NORMAL
1766758080.209389,0.250,0.006,9.87,closed_mouth,NORMAL
1766758080.29365,0.249,0.008,8.98,closed_mouth-closed_eyes,DIKKAT! (Goz Kapandi)
1766758080.3897126,0.247,0.008,9.67,closed_mouth-closed_eyes-closed_eyes,DIKKAT! (Goz Kapandi)
1766758080.4677532,0.244,0.012,9.35,closed_mouth-closed_eyes,DIKKAT! (Goz Kapandi)
1766758080.5592995,0.241,0.017,9.55,closed_mouth-closed_eyes,DIKKAT! (Goz Kapandi)
1766758080.653363,0.242,0.016,9.06,closed_mouth-closed_eyes-closed_eyes,DIKKAT! (Goz Kapandi)
1766758080.7529562,0.242,0.014,9.09,closed_mouth-closed_eyes,DIKKAT! (Goz Kapandi)
1766758080.849024,0.242,0.011,7.97,closed_mouth-closed_eyes-closed_eyes,DIKKAT! (Goz Kapandi)
1766758080.944267,0.238,0.009,8.42,closed_mouth-closed_eyes-closed_eyes,DIKKAT! (Goz Kapandi)
1766758081.0359085,0.236,0.053,8.84,closed_mouth-closed_eyes-closed_eyes,DIKKAT! (Goz Kapandi)
1766758081.129517,0.236,0.039,10.76,closed_mouth-closed_eyes,DIKKAT! (Goz Kapandi)
1766758081.218015,0.237,0.031,10.75,closed_mouth-closed_eyes,DIKKAT! (Goz Kapandi)
1766758081.3185782,0.237,0.039,10.63,closed_mouth-closed_eyes,DIKKAT! (Goz Kapandi)
1766758081.4367263,0.239,0.032,11.49,closed_mouth,NORMAL
1766758081.5599773,0.238,0.037,10.45,closed_mouth-closed_eyes,DIKKAT! (Goz Kapandi)
1766758081.6603024,0.243,0.028,8.08,closed_mouth,NORMAL
1766758081.775957,0.246,0.022,8.01,closed_mouth,NORMAL
1766758081.918612,0.250,0.016,10.13,closed_mouth,NORMAL
1766758082.0322092,0.253,0.036,9.88,closed_mouth,NORMAL
1766758082.1479418,0.258,0.027,11.86,closed_mouth,NORMAL
1766758082.2667375,0.254,0.019,12.41,closed_mouth,NORMAL
1766758082.3634357,0.253,0.015,12.28,closed_mouth,NORMAL
1766758082.4720325,0.251,0.012,12.01,closed_mouth,NORMAL
1766758082.5790782,0.249,0.009,11.85,None,NORMAL
1766758082.6717033,0.245,0.007,12.32,closed_mouth,NORMAL
1766758082.772289,0.245,0.006,11.38,closed_mouth,NORMAL
1766758082.8824158,0.245,0.005,10.14,closed_mouth,NORMAL
1766758082.9985354,0.252,0.004,7.66,closed_mouth,NORMAL
1766758083.1161706,0.257,0.004,7.13,closed_mouth,NORMAL
1766758083.2262733,0.269,0.003,6.54,closed_mouth-open_eyes,NORMAL
1766758083.3401408,0.269,0.003,8.31,closed_mouth,NORMAL
1766758083.4527285,0.267,0.003,7.32,closed_mouth,NORMAL
1766758083.5462816,0.267,0.003,7.61,closed_mouth,NORMAL
1766758083.6616116,0.267,0.005,7.73,closed_mouth-open_eyes,NORMAL
1766758083.7532697,0.268,0.005,7.18,closed_mouth,NORMAL
1766758083.8478866,0.270,0.005,7.33,closed_mouth,NORMAL
1766758083.9485838,0.269,0.020,7.28,closed_mouth-open_eyes,NORMAL
1766758084.050231,0.267,0.016,7.55,closed_mouth,NORMAL
1766758084.149519,0.267,0.029,6.79,closed_mouth,NORMAL
1766758084.2286127,0.266,0.052,6.63,closed_mouth,NORMAL
1766758084.3219543,0.264,0.068,6.74,closed_mouth,NORMAL
1766758084.421531,0.265,0.050,7.80,closed_mouth-open_eyes,NORMAL
1766758084.527098,0.263,0.038,6.44,closed_mouth,NORMAL
1766758084.6220856,0.264,0.054,6.82,closed_mouth,NORMAL
1766758084.7206345,0.264,0.066,6.55,closed_mouth,NORMAL
1766758084.816227,0.264,0.069,7.26,closed_mouth-open_eyes,NORMAL
1766758084.9227962,0.264,0.071,7.32,closed_mouth-open_eyes,NORMAL
1766758085.0157278,0.264,0.071,7.26,closed_mouth,NORMAL
1766758085.1064835,0.265,0.062,7.86,closed_mouth-open_eyes,NORMAL
1766758085.2027354,0.268,0.051,7.79,closed_mouth,NORMAL
1766758085.2955115,0.265,0.044,7.53,closed_mouth-open_eyes,NORMAL
1766758085.389301,0.264,0.036,8.06,closed_mouth-open_eyes,NORMAL
1766758085.4669764,0.268,0.034,7.61,closed_mouth-open_eyes-open_eyes,NORMAL
1766758085.5676854,0.273,0.030,7.96,closed_mouth-open_eyes,NORMAL
1766758085.660955,0.278,0.026,7.81,closed_mouth-open_eyes,NORMAL
1766758085.7556531,0.281,0.022,7.72,closed_mouth-open_eyes,NORMAL
1766758085.8613892,0.280,0.017,8.00,closed_mouth,NORMAL
1766758085.9459965,0.285,0.014,7.71,closed_mouth-open_eyes,NORMAL
1766758086.0457785,0.286,0.010,7.54,closed_mouth-open_eyes,NORMAL
1766758086.122735,0.289,0.010,7.79,closed_mouth,NORMAL
1766758086.2117062,0.290,0.009,6.77,None,NORMAL
1766758086.3135006,0.290,0.006,5.45,None,NORMAL
1766758086.4068196,0.283,0.008,5.40,None,NORMAL
1766758086.5067124,0.273,0.008,5.98,None,NORMAL
1766758086.6095235,0.265,0.008,5.69,None,NORMAL
1766758086.7108812,0.250,0.010,5.99,None,NORMAL
1766758086.8107338,0.239,0.016,5.13,None,NORMAL
1766758086.8864896,0.229,0.021,1.64,None,NORMAL
1766758086.9828334,0.229,0.021,0.00,None,NORMAL
1766758087.0769024,0.243,0.018,3.67,None,NORMAL
1766758087.1661966,0.243,0.018,0.00,None,NORMAL
1766758087.256198,0.243,0.018,0.00,None,NORMAL
1766758087.3580718,0.243,0.018,0.00,None,NORMAL
1766758087.456345,0.243,0.018,0.00,None,NORMAL
1766758087.549942,0.243,0.018,0.00,None,NORMAL
1766758087.6453063,0.243,0.018,0.00,None,NORMAL
1766758087.729862,0.243,0.018,0.00,None,NORMAL
1766758087.8151941,0.243,0.018,0.00,None,NORMAL
1766758087.9159067,0.243,0.018,0.00,None,NORMAL
1766758087.9916947,0.243,0.018,0.00,None,NORMAL
1766758088.083969,0.243,0.018,0.00,None,NORMAL
1766758088.1841245,0.243,0.018,0.00,None,NORMAL
1766758088.2758105,0.243,0.018,0.00,None,NORMAL
1766758088.3635175,0.243,0.018,0.00,None,NORMAL
1766758088.4655087,0.243,0.018,0.00,None,NORMAL
1766758088.5493033,0.243,0.018,0.00,None,NORMAL
1766758088.6505978,0.243,0.018,0.00,None,NORMAL
1766758088.7443347,0.243,0.018,0.00,None,NORMAL
1766758088.8370285,0.243,0.018,0.00,None,NORMAL
1766758088.93978,0.243,0.018,0.00,None,NORMAL
1766758089.0366757,0.243,0.018,0.00,None,NORMAL
1766758089.1407897,0.243,0.018,0.00,None,NORMAL
1766758089.2253551,0.243,0.018,0.00,None,NORMAL
1766758089.3344064,0.243,0.018,0.00,None,NORMAL
1766758089.4434507,0.243,0.018,0.00,None,NORMAL
1766758089.5420325,0.243,0.018,0.00,None,NORMAL
1766758089.6412709,0.243,0.018,0.00,None,NORMAL
1766758089.7278543,0.243,0.018,0.00,None,NORMAL
1766758089.834434,0.243,0.018,0.00,None,NORMAL
1766758089.923234,0.243,0.018,0.00,None,NORMAL
1766758090.021827,0.243,0.018,0.00,None,NORMAL
1766758090.1074183,0.243,0.018,0.00,None,NORMAL
1766758090.217522,0.243,0.018,0.00,None,NORMAL
1766758090.3125596,0.243,0.018,0.00,None,NORMAL
1766758090.432157,0.243,0.018,0.00,None,NORMAL
1766758090.5326953,0.243,0.018,0.00,None,NORMAL
1766758090.6287801,0.243,0.018,0.00,None,NORMAL
1766758090.7223487,0.243,0.018,0.00,None,NORMAL
1766758090.8139224,0.243,0.018,0.00,None,NORMAL
1766758090.911536,0.243,0.018,0.00,None,NORMAL
1766758091.0151427,0.243,0.018,0.00,None,NORMAL
1766758091.1292534,0.243,0.018,0.00,None,NORMAL
1766758091.2368546,0.243,0.018,0.00,None,NORMAL
1766758091.3254888,0.243,0.018,0.00,None,NORMAL
1766758091.4381075,0.243,0.018,0.00,None,NORMAL
1766758091.558787,0.243,0.018,0.00,None,NORMAL
1766758091.6549523,0.243,0.018,0.00,None,NORMAL
1766758091.731617,0.243,0.018,0.00,None,NORMAL
1766758091.834188,0.243,0.018,0.00,None,NORMAL
1766758091.9432857,0.243,0.018,0.00,None,NORMAL
1766758092.0303557,0.243,0.018,0.00,None,NORMAL
1766758092.0940082,0.243,0.018,0.00,None,NORMAL
1766758092.1776252,0.243,0.018,0.00,None,NORMAL
1766758092.264667,0.243,0.018,0.00,None,NORMAL
1766758092.356206,0.243,0.018,0.00,None,NORMAL
1766758092.457817,0.243,0.018,0.00,None,NORMAL
1766758092.569357,0.243,0.018,0.00,None,NORMAL
1766758092.6485906,0.243,0.018,0.00,None,NORMAL
1766758092.7326415,0.243,0.018,0.00,None,NORMAL
1766758092.8099914,0.243,0.018,0.00,None,NORMAL
1766758092.8896356,0.243,0.018,0.00,None,NORMAL
1766758092.9673223,0.243,0.018,0.00,None,NORMAL
1766758093.0424445,0.243,0.018,0.00,None,NORMAL
1766758093.1227736,0.243,0.018,0.00,None,NORMAL
1766758093.2011902,0.243,0.018,0.00,None,NORMAL
1766758093.2863817,0.243,0.018,0.00,None,NORMAL
1766758093.3791401,0.243,0.018,0.00,None,NORMAL
1766758093.4618835,0.243,0.018,0.00,None,NORMAL
1766758093.5443456,0.243,0.018,0.00,None,NORMAL
1766758093.6184707,0.243,0.018,0.00,None,NORMAL
1766758093.7066717,0.243,0.018,0.00,None,NORMAL
1766758093.7915313,0.243,0.018,0.00,None,NORMAL
1766758093.866498,0.243,0.018,0.00,None,NORMAL
1766758093.9443033,0.243,0.018,0.00,None,NORMAL
1766758094.0175147,0.243,0.018,0.00,None,NORMAL
1766758094.116557,0.243,0.018,0.00,None,NORMAL
1766758094.2093775,0.243,0.018,0.00,None,NORMAL
1766758094.2906039,0.243,0.018,0.00,None,NORMAL
1766758094.3718913,0.243,0.018,0.00,None,NORMAL
1766758094.4588003,0.243,0.018,0.00,None,NORMAL
1766758094.5402484,0.243,0.018,0.00,None,NORMAL
1766758094.6159942,0.243,0.018,0.00,None,NORMAL
1766758094.7136912,0.243,0.018,0.00,None,NORMAL
1766758094.7988634,0.243,0.018,0.00,None,NORMAL
1766758094.8745487,0.243,0.018,0.00,None,NORMAL
1766758094.9685965,0.243,0.018,0.00,None,NORMAL
1766758095.0591824,0.243,0.018,0.00,None,NORMAL
1766758095.1532586,0.243,0.018,0.00,None,NORMAL
1766758095.2326052,0.243,0.018,0.00,None,NORMAL
1766758095.3051846,0.243,0.018,0.00,None,NORMAL
1766758095.3877082,0.243,0.018,0.00,None,NORMAL
1766758095.4683857,0.243,0.018,0.00,None,NORMAL
1766758095.5541663,0.243,0.018,0.00,None,NORMAL
1766758095.6263282,0.243,0.018,0.00,None,NORMAL
1766758095.7025032,0.243,0.018,0.00,None,NORMAL
1766758095.95717,0.243,0.018,0.00,None,NORMAL
1766758096.079617,0.243,0.018,0.00,None,NORMAL
1766758096.167457,0.243,0.018,0.00,None,NORMAL
1766758096.2467685,0.243,0.018,0.00,None,NORMAL
1766758096.320006,0.243,0.018,0.00,None,NORMAL
1766758096.4066908,0.243,0.018,0.00,None,NORMAL
1766758096.5025241,0.243,0.018,0.00,None,NORMAL
1766758096.5924041,0.243,0.018,0.00,None,NORMAL
1766758096.690767,0.243,0.018,0.00,None,NORMAL
1766758096.7753854,0.243,0.018,0.00,None,NORMAL
1766758096.8684556,0.243,0.018,0.00,None,NORMAL
1766758096.9652238,0.243,0.018,0.00,None,NORMAL
1766758097.0497103,0.243,0.018,0.00,None,NORMAL
1766758097.1213536,0.243,0.018,0.00,None,NORMAL
1766758097.2067053,0.243,0.018,0.00,None,NORMAL
1766758097.2839391,0.243,0.018,0.00,None,NORMAL
1766758097.360327,0.243,0.018,0.00,None,NORMAL
1766758097.4330566,0.243,0.018,0.00,None,NORMAL
1766758097.515892,0.243,0.018,0.00,None,NORMAL
1766758097.5831566,0.243,0.018,0.00,None,NORMAL
1766758097.6519415,0.243,0.018,0.00,None,NORMAL
1766758097.7315896,0.243,0.018,0.00,None,NORMAL
1766758097.8109004,0.243,0.018,0.00,None,NORMAL
1766758097.8913052,0.243,0.018,0.00,None,NORMAL
1766758097.968291,0.243,0.018,0.00,None,NORMAL
1766758098.0430539,0.243,0.018,0.00,None,NORMAL
1766758098.1192307,0.243,0.018,0.00,None,NORMAL
1766758098.204109,0.243,0.018,0.00,None,NORMAL
1766758098.2859266,0.243,0.018,0.00,None,NORMAL
1766758098.351552,0.243,0.018,0.00,None,NORMAL
1766758098.4357932,0.243,0.018,0.00,None,NORMAL
1766758098.4989312,0.243,0.018,0.00,None,NORMAL
1766758098.5766299,0.243,0.018,0.00,None,NORMAL
1766758098.6588535,0.243,0.018,0.00,None,NORMAL
1766758098.7311082,0.243,0.018,0.00,None,NORMAL
1766758098.8022482,0.243,0.018,0.00,None,NORMAL
1766758098.8769667,0.243,0.018,0.00,None,NORMAL
1766758098.9406178,0.243,0.018,0.00,None,NORMAL
1766758099.0154889,0.243,0.018,0.00,None,NORMAL
1766758099.1086702,0.243,0.018,0.00,None,NORMAL
1766758099.1879141,0.243,0.018,0.00,None,NORMAL
1766758099.2796557,0.243,0.018,0.00,None,NORMAL
1766758099.3880603,0.243,0.018,0.00,None,NORMAL
1766758099.4763818,0.243,0.018,0.00,None,NORMAL
1766758099.5692875,0.243,0.018,0.00,None,NORMAL
1766758099.6535583,0.243,0.018,0.00,None,NORMAL
1766758099.734335,0.243,0.018,0.00,None,NORMAL
1766758099.8314788,0.243,0.018,0.00,None,NORMAL
1766758099.918734,0.243,0.018,0.00,None,NORMAL
1766758099.997611,0.243,0.018,0.00,None,NORMAL
1766758100.0843463,0.243,0.018,0.00,None,NORMAL
1766758100.1757412,0.243,0.018,0.00,None,NORMAL
1766758100.2680385,0.243,0.018,0.00,None,NORMAL
1766758100.369778,0.243,0.018,0.00,None,NORMAL
1766758100.4594522,0.243,0.018,0.00,None,NORMAL
1766758100.5608423,0.243,0.018,0.00,None,NORMAL
1766758100.6535296,0.243,0.018,0.00,None,NORMAL
1766758100.7437365,0.243,0.018,0.00,None,NORMAL
1766758100.8337202,0.243,0.018,0.00,None,NORMAL
1766758100.9289563,0.243,0.018,0.00,None,NORMAL
1766758101.0380225,0.243,0.018,0.00,None,NORMAL
1766758101.1216471,0.243,0.018,0.00,None,NORMAL
1766758101.2068975,0.243,0.018,0.00,None,NORMAL
1766758101.2775662,0.243,0.018,0.00,None,NORMAL
1766758101.3592534,0.243,0.018,0.00,None,NORMAL
1766758101.4290583,0.243,0.018,0.00,None,NORMAL
1766758101.5118148,0.243,0.018,0.00,None,NORMAL
1766758101.5969987,0.243,0.018,0.00,None,NORMAL
1766758101.6687307,0.243,0.018,0.00,None,NORMAL
1766758101.7492366,0.243,0.018,0.00,None,NORMAL
